Package              Version
-------------------- -----------
anyio                3.5.0
appnope              0.1.3
argon2-cffi          21.3.0
argon2-cffi-bindings 21.2.0
asgiref              3.5.1
astroid              2.11.4
asttokens            2.0.5
attrs                22.1.0
Babel                2.10.3
backcall             0.2.0
beautifulsoup4       4.11.1
black                22.3.0
bleach               5.0.1
certifi              2022.9.24
cffi                 1.15.1
charset-normalizer   2.1.1
click                8.1.3
debugpy              1.6.0
decorator            5.1.1
defusedxml           0.7.1
dill                 0.3.4
entrypoints          0.4
executing            0.8.3
fastapi              0.75.2
fastjsonschema       2.16.2
gunicorn             20.1.0
h11                  0.13.0
idna                 3.3
ipykernel            6.13.0
ipython              8.3.0
ipython-genutils     0.2.0
isort                5.10.1
jedi                 0.18.1
Jinja2               3.1.2
joblib               1.1.0
json5                0.9.10
jsonschema           4.16.0
jupyter-client       7.3.0
jupyter-core         4.10.0
jupyter-server       1.19.1
jupyterlab           3.4.7
jupyterlab-pygments  0.2.2
jupyterlab_server    2.15.2
lazy-object-proxy    1.7.1
lxml                 4.9.1
MarkupSafe           2.1.1
matplotlib-inline    0.1.3
mccabe               0.7.0
mistune              2.0.4
mypy-extensions      0.4.3
nbclassic            0.4.4
nbclient             0.6.8
nbconvert            7.0.0
nbformat             5.6.1
nest-asyncio         1.5.5
notebook             6.4.12
notebook-shim        0.1.0
numpy                1.22.3
packaging            21.3
pandas               1.4.2
pandocfilters        1.5.0
parso                0.8.3
pathspec             0.9.0
pexpect              4.8.0
pickleshare          0.7.5
pip                  22.2.2
platformdirs         2.5.2
prometheus-client    0.14.1
prompt-toolkit       3.0.29
psutil               5.9.0
ptyprocess           0.7.0
pure-eval            0.2.2
pycparser            2.21
pydantic             1.9.0
Pygments             2.12.0
pylint               2.13.8
pyparsing            3.0.8
pyrsistent           0.18.1
python-dateutil      2.8.2
pytz                 2022.1
pyzmq                22.3.0
requests             2.28.1
scikit-learn         1.0.2
scipy                1.8.0
Send2Trash           1.8.0
setuptools           65.3.0
six                  1.16.0
sniffio              1.2.0
soupsieve            2.3.2.post1
stack-data           0.2.0
starlette            0.17.1
terminado            0.16.0
threadpoolctl        3.1.0
tinycss2             1.1.1
tomli                2.0.1
tornado              6.1
traitlets            5.4.0
typing_extensions    4.2.0
urllib3              1.26.12
uvicorn              0.17.6
wcwidth              0.2.5
webencodings         0.5.1
websocket-client     1.4.1
wheel                0.37.1
wrapt                1.14.1
